Date,Open,High,Low,CIX100_Close,Adj Close,Volume
2019-07-04,0.812246,0.862014,0.705070,0.754013,0.754013,480763
2019-07-05,0.753972,0.884353,0.712899,0.870826,0.870826,443053
2019-07-06,0.870635,0.915997,0.866726,0.884529,0.884529,428219
2019-07-07,0.886881,0.912567,0.879570,0.906153,0.906153,385827
2019-07-08,0.906019,0.974374,0.894818,0.950828,0.950828,282725
2019-07-09,0.950790,0.984595,0.946848,0.959539,0.959539,199073
2019-07-10,0.964134,1.004854,0.888271,0.917813,0.917813,166300
2019-07-11,0.917601,0.919756,0.831737,0.858759,0.858759,181005
2019-07-12,0.859027,0.897846,0.844017,0.894016,0.894016,218105
2019-07-13,0.895445,0.898107,0.823798,0.851527,0.851527,166336
2019-07-14,0.848933,0.859806,0.775123,0.777195,0.777195,144162
2019-07-15,0.778691,0.823691,0.744154,0.820163,0.820163,205986
2019-07-16,0.817161,0.824397,0.700672,0.707017,0.707017,133600
2019-07-17,0.707389,0.748583,0.674290,0.737197,0.737197,143556
2019-07-18,0.737066,0.805703,0.708931,0.802482,0.802482,193466
2019-07-19,0.802482,0.804962,0.764450,0.781628,0.781628,493534
2019-07-20,0.786442,0.836694,0.782467,0.819716,0.819716,373003
2019-07-21,0.819716,0.820682,0.780924,0.796844,0.796844,223272
2019-07-22,0.796855,0.801557,0.760408,0.776064,0.776064,281560
2019-07-23,0.776119,0.777928,0.743393,0.747829,0.747829,215263
2019-07-24,0.747829,0.748205,0.724180,0.743070,0.743070,354174
2019-07-25,0.742257,0.771707,0.739743,0.756078,0.756078,239504
2019-07-26,0.754058,0.758449,0.734702,0.747698,0.747698,168147
2019-07-27,0.747698,0.780530,0.708230,0.716434,0.716434,252281
2019-07-28,0.716434,0.725203,0.684691,0.721314,0.721314,188447
2019-07-29,0.720468,0.731469,0.710004,0.714967,0.714967,188389
2019-07-30,0.714806,0.732204,0.711945,0.718677,0.718677,228136
2019-07-31,0.721455,0.759483,0.718567,0.757685,0.757685,189303
2019-08-01,0.757607,0.782401,0.744028,0.778469,0.778469,206196
2019-08-02,0.778395,0.796248,0.773747,0.779750,0.779750,258602
2019-08-03,0.779966,0.814205,0.779262,0.806827,0.806827,209459
2019-08-04,0.807147,0.816089,0.784872,0.811690,0.811690,245596
2019-08-05,0.811218,0.877328,0.810799,0.866217,0.866217,237894
2019-08-06,0.867183,0.902608,0.824051,0.837559,0.837559,180743
2019-08-07,0.837783,0.878964,0.836189,0.862796,0.862796,163821
2019-08-08,0.862796,0.863879,0.828884,0.858710,0.858710,140326
2019-08-09,0.859166,0.859668,0.839972,0.841567,0.841567,143133
2019-08-10,0.841567,0.852047,0.811028,0.813972,0.813972,128129
2019-08-11,0.814287,0.829870,0.810313,0.828324,0.828324,101796
2019-08-12,0.827932,0.830105,0.820245,0.822273,0.822273,95986
2019-08-13,0.822679,0.824116,0.790130,0.795033,0.795033,90813
2019-08-14,0.795085,0.796640,0.757042,0.757323,0.757323,80315
2019-08-15,0.757323,0.770633,0.730691,0.749869,0.749869,98114
2019-08-16,0.750087,0.756072,0.714485,0.750830,0.750830,95979
2019-08-17,0.750805,0.753093,0.726569,0.733403,0.733403,74473
2019-08-18,0.732951,0.760475,0.729619,0.756983,0.756983,76649
2019-08-19,0.756832,0.781331,0.754106,0.779638,0.779638,95235
2019-08-20,0.779638,0.782251,0.768506,0.774451,0.774451,94410
2019-08-21,0.773932,0.776829,0.713021,0.722107,0.722107,72888
2019-08-22,0.721975,0.742013,0.711297,0.741219,0.741219,63780
2019-08-23,0.741219,0.752254,0.734927,0.751950,0.751950,69051
2019-08-24,0.751700,0.753626,0.725105,0.733377,0.733377,79932
2019-08-25,0.733377,0.748396,0.730595,0.738002,0.738002,79479
2019-08-26,0.736470,0.759555,0.732145,0.745402,0.745402,103433
2019-08-27,0.745584,0.745660,0.723332,0.736386,0.736386,72802
2019-08-28,0.735243,0.741555,0.692918,0.694607,0.694607,87695
2019-08-29,0.694566,0.697703,0.674415,0.683200,0.683200,82350
2019-08-30,0.683200,0.690831,0.674797,0.689469,0.689469,83030
2019-08-31,0.689352,0.693291,0.685475,0.691151,0.691151,66347
2019-09-01,0.691205,0.699396,0.685724,0.698278,0.698278,69027
2019-09-02,0.698152,0.739866,0.694283,0.737751,0.737751,82678
2019-09-03,0.738044,0.764180,0.734441,0.759329,0.759329,73771
2019-09-04,0.759997,0.761249,0.744531,0.754959,0.754959,72029
2019-09-05,0.754959,0.756424,0.747073,0.748612,0.748612,73959
